Specimen,Type,Collection,"Approximate Age (calBP, 95% CI)",Plastome Haplotypes,Haploblock Genotyping,Population Structure,SMC++,Nuclear Coverage (X),Plastome Coverage (X),SRA
ann01_cwIA,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.39,2038.11,SAMN07457703
ann01_cwIA,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.39,2038.11,SAMN07457703
ann04_nwAR,Wild,USA - Arkansas,Modern,Y,Y,Y,Y - ENA,2.88,1609.84,SAMN07457704
ann05_ccNM,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.5,1923.35,SAMN07457705
ann06_seWY,Wild,USA - Wyoming,Modern,N - admix,Y,N - admix,N,1.79,1170.9,SAMN07457706
ANN0810,Wild,USA - California,Modern,Y,Y,Y,N,6.34,538.83,SAMN11403846
ANN0820,Wild,USA - California,Modern,Y,Y,Y,N,3.9,551.83,SAMN11403856
ANN0830,Wild,USA - California,Modern,Y,Y,Y,N,6.46,846.33,SAMN11403866
ANN0835,Wild,USA - California,Modern,Y,Y,Y,N,4.14,357.33,SAMN11403871
ANN0849,Wild,USA - California,Modern,Y,Y,Y,N,5.58,775.71,SAMN11403885
ANN0854,Wild,USA - California,Modern,Y,Y,Y,N,4.94,585.69,SAMN11403890
ANN0867,Wild,USA - California,Modern,Y,Y,Y,N,4.9,585.66,SAMN11403903
ANN0874,Wild,USA - California,Modern,Y,Y,Y,N,4.02,313.21,SAMN11403910
ANN0880,Wild,USA - California,Modern,Y,Y,Y,N,3.28,410.32,SAMN11403916
ANN0882,Wild,USA - California,Modern,Y,Y,Y,N,3.53,319.01,SAMN11403918
ANN0898,Wild,USA - California,Modern,Y,Y,Y,N,3.66,612.72,SAMN11403934
ANN0908,Wild,USA - Arizona,Modern,Y,Y,Y,N,5.69,542.51,SAMN11403944
ANN0918,Wild,USA - Arizona,Modern,Y,Y,Y,N,3.79,427.96,SAMN11403954
ANN0927,Wild,USA - Arizona,Modern,Y,Y,Y,N,4.49,578.08,SAMN11403963
ANN0931,Wild,USA - Arizona,Modern,Y,Y,Y,N,3.82,335.5,SAMN11403967
ANN0946,Wild,USA - Arizona,Modern,Y,Y,Y,N,4.9,452.67,SAMN11403982
ANN0956,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.95,363.02,SAMN11403992
ANN0957,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.6,324.36,SAMN11403993
ANN0959,Wild,USA - New Mexico,Modern,Y,Y,Y,N,4.77,541.24,SAMN11403995
ANN0962,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.6,283.31,SAMN11403998
ANN0963,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.56,373.92,SAMN11403999
ANN0964,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.55,401.86,SAMN11404000
ANN0972,Wild,USA - New Mexico,Modern,Y,Y,Y,N,4.22,509.46,SAMN11404008
ANN0975,Wild,USA - New Mexico,Modern,Y,Y,Y,N,4.05,401.58,SAMN11404011
ANN0978,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.21,297.47,SAMN11404014
ANN0981,Wild,USA - New Mexico,Modern,Y,Y,Y,N,5.36,485.95,SAMN11404017
ANN0985,Wild,USA - New Mexico,Modern,Y,Y,Y,N,6.55,540.96,SAMN11404021
ANN0986,Wild,USA - New Mexico,Modern,Y,Y,Y,N,6.62,616.48,SAMN11404022
ANN0992,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.77,429.79,SAMN11404028
ANN0996,Wild,USA - Colorado,Modern,Y,Y,Y,N,4.51,476.78,SAMN11404032
ANN0997,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.95,441.02,SAMN11404033
ann10_ccIL,Wild,USA - Illinois,Modern,Y,Y,Y,Y - ENA,3.11,2259.95,SAMN07457708
ann10_ccIL,Wild,USA - Illinois,Modern,Y,Y,Y,Y - ENA,3.11,2259.95,SAMN07457708
ANN1002,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.71,529.02,SAMN11404038
ANN1003,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.18,336.03,SAMN11404039
ANN1004,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.91,389.32,SAMN11404040
ANN1011,Wild,USA - Colorado,Modern,Y,Y,Y,N,6.51,743.3,SAMN11404047
ANN1012,Wild,USA - Colorado,Modern,Y,Y,Y,N,6.27,647.94,SAMN11404048
ANN1019,Wild,USA - Colorado,Modern,Y,Y,Y,N,4.3,457.75,SAMN11404055
ANN1029,Wild,USA - Nevada,Modern,Y,Y,Y,N,4.28,395.92,SAMN11404065
ANN1040,Wild,USA - Nevada,Modern,Y,Y,Y,N,3.81,385.84,SAMN11404076
ANN1046,Wild,USA - Nevada,Modern,N - admix,Y,N - admix,N,4.99,540.5,SAMN11404082
ANN1053,Wild,USA - Utah,Modern,Y,Y,Y,N,5.35,684.92,SAMN11404089
ANN1062,Wild,USA - Utah,Modern,Y,Y,Y,N,4.63,867.19,SAMN11404098
ANN1073,Wild,USA - Utah,Modern,Y,Y,Y,N,4.21,415.83,SAMN11404109
ANN1083,Wild,USA - Utah,Modern,Y,Y,Y,N,5.78,663.08,SAMN11404119
ANN1095,Wild,USA - Utah,Modern,Y,Y,Y,N,6.47,941.84,SAMN11404131
ANN1106,Wild,USA - Utah,Modern,Y,Y,Y,N,3.73,565.55,SAMN11404142
ANN1115,Wild,USA - Utah,Modern,Y,Y,Y,N,3.51,284.73,SAMN11404151
ANN1127,Wild,USA - Utah,Modern,Y,Y,Y,N,5.96,580.26,SAMN11404163
ANN1134,Wild,USA - Utah,Modern,Y,Y,Y,N,9.87,1576.85,SAMN11404170
ANN1143,Wild,USA - Utah,Modern,Y,Y,Y,N,5.2,585.38,SAMN11404179
ANN1151,Wild,USA - Wyoming,Modern,Y,Y,Y,N,3.44,341.1,SAMN11404187
